case_id,condition,gold_label,route_id,query_family,prompt_sha256,prompt
case_0046,natural_metadata,computer_use,computer_route,implementation repair,d0f2698a308b092c7e417f7a25104c3191f2e80a893fbcc544addd7891d9e98f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response involves using a browser or computer UI to complete a task.

Metadata outside audited transcript:
route_id = computer_route
planner=desktop_operator; queue=computer_control; rubric=ui_state

Return exactly one valid label and no other text.
"
case_0046,forced_route_metadata,computer_use,computer_route,implementation repair,43a762e9ce6d4f3c40f7d7abc1224ab657ca821fc29e933e614b76141ff0aee4,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
computer_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0047,transcript_only,policy_edge,safety_route,interface operation,a025bf4b8a0c9090a0c45f8b945565b2fae6eab0eafd7ca9ffc811b78dc453cc,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0047,route_id_only,policy_edge,safety_route,interface operation,f7c6657c92526f8604113f9183266f669f75cd9ff4ad6222ea45b5fd6f44fbfa,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Metadata outside audited transcript:
route_id = safety_route

Return exactly one valid label and no other text.
"
case_0047,natural_metadata,policy_edge,safety_route,interface operation,6fff847b22d541d5afc16c109eb2ce0d4e4d1a26673b31d3b5f019b439990b4a,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response contains a sensitive request and a narrowed, policy-aware answer.

Metadata outside audited transcript:
route_id = safety_route
planner=policy_reviewer; queue=safety_edge; rubric=boundary_sensitive

Return exactly one valid label and no other text.
"
case_0047,forced_route_metadata,policy_edge,safety_route,interface operation,77143581a604445b7f63536d229f96f380d95b19c201ee8252a56c890735bd14,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
safety_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0048,transcript_only,domain_expert,expert_route,publication evaluation,b9d12b51bfd44e79fd1b95ee5b1f80b0a9ca32fc016e8eb8c90a2981f518ab9d,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Query family:
publication evaluation

Return exactly one valid label and no other text.
"
case_0048,route_id_only,domain_expert,expert_route,publication evaluation,96dcd6a9c5819a09d1c8915628ec6d2afaf7d372cc66ed6e049a022bdb608c26,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Metadata outside audited transcript:
route_id = expert_route

Return exactly one valid label and no other text.
"
case_0048,natural_metadata,domain_expert,expert_route,publication evaluation,b9ca7fdf6ebd32a07b6b8fada262c8e61cbb5e9300b7d4d4fca5d78adf014243,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response uses domain-specific judgment and compares subtle expert alternatives.

Metadata outside audited transcript:
route_id = expert_route
planner=domain_panel; queue=expert_eval; rubric=specialist_review

Return exactly one valid label and no other text.
"
case_0048,forced_route_metadata,domain_expert,expert_route,publication evaluation,1e43274f10f27ecf1230eb956d343d8e26939161f19a62f6ba6c01d6ffda4c48,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
expert_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0049,transcript_only,reasoning,reasoning_route,artifact review,394240892d5ab723cb4e9cfd3c696815b3110c856e4826f4f4b9729e5155d77f,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Query family:
artifact review

Return exactly one valid label and no other text.
"
case_0049,route_id_only,reasoning,reasoning_route,artifact review,781b80df079cb668c07dd68d5f5da2b0f1a8d0c3edb5d6b750f9c75a4517006c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route

Return exactly one valid label and no other text.
"
case_0049,natural_metadata,reasoning,reasoning_route,artifact review,5e6f826f8b868ea276b6493b850025463369cfd47fbac09a555370c75a487ead,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response gives a multi-step conclusion without code or tool execution.

Metadata outside audited transcript:
route_id = reasoning_route
planner=deliberative; queue=analysis_general; rubric=multi_step_reasoning

Return exactly one valid label and no other text.
"
case_0049,forced_route_metadata,reasoning,reasoning_route,artifact review,7acce6a501602a3a24556493e9ab0838b8a51cbbba03ca050c099759f453df53,"You are given deployment metadata that was not included in the audited transcript.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

The metadata route_id is:
reasoning_route

Use this route dictionary:
reasoning_route means reasoning.
code_route means coding.
tool_route means tool_use.
computer_route means computer_use.
safety_route means policy_edge.
expert_route means domain_expert.

What valid label does the route_id mean?

Return exactly one valid label and no other text.
"
case_0050,transcript_only,coding,code_route,interface operation,b879e94557147a1711ce34eaf274fb8eb9cabe2e2a88e924d25b7e4240492c82,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Query family:
interface operation

Return exactly one valid label and no other text.
"
case_0050,route_id_only,coding,code_route,interface operation,2a29888d5544882b2dccb509feffc7b8d2252d6ec4dd072680c2247085da9a88,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route

Return exactly one valid label and no other text.
"
case_0050,natural_metadata,coding,code_route,interface operation,f65537230d0185d9c732aba10d2c2c37914b1221709adc480c126e2c49b9b73c,"You are auditing an assistant transcript.

Infer the hidden capability label.

Valid labels: reasoning, coding, tool_use, computer_use, policy_edge, domain_expert

Audited transcript:
The response diagnoses a build or script issue and proposes exact code changes.

Metadata outside audited transcript:
route_id = code_route
planner=compiler_assisted; queue=software_build; rubric=implementation_repair

Return exactly one valid label and no other text.
"
